,0
373000,0.026785023510456085
374000,0.02505418471992016
375000,0.10603584349155426
376000,0.12357369065284729
377000,0.07116855680942535
378000,0.19570693373680115
379000,0.07724707573652267
380000,0.09314897656440735
381000,0.07133515179157257
382000,0.09589875489473343
383000,0.08808375895023346
384000,0.10743533074855804
385000,0.21694393455982208
386000,0.1876024305820465
387000,0.2532738745212555
388000,0.08526588976383209
389000,0.09030018746852875
390000,0.07252715528011322
391000,0.06389538943767548
392000,0.11716041713953018
393000,0.053790800273418427
394000,0.049610018730163574
395000,0.0471881628036499
396000,0.1282813847064972
397000,0.05293477699160576
398000,0.04230072349309921
399000,0.05316811427474022
400000,0.05728090927004814
401000,0.05482142046093941
402000,0.07791367918252945
403000,0.052863992750644684
404000,0.04195188358426094
405000,0.0689946636557579
406000,0.11426318436861038
407000,0.06320397555828094
408000,0.0641331896185875
409000,0.11689533293247223
410000,0.1821868121623993
411000,0.6727790236473083
412000,0.05054458603262901
413000,0.08982846140861511
414000,0.08870967477560043
415000,0.0649430975317955
416000,0.1632590889930725
417000,0.19810932874679565
418000,0.11569900810718536
419000,0.07284146547317505
420000,0.06505490094423294
421000,0.23520532250404358
422000,0.037007883191108704
423000,0.08275239169597626
424000,0.07267237454652786
425000,0.06800694018602371
426000,0.0962454155087471
427000,0.02592901885509491
428000,0.09431219100952148
429000,0.04747920483350754
430000,0.04507412761449814
431000,0.04700201377272606
432000,0.22035343945026398
433000,0.3504774570465088
434000,0.08091001212596893
435000,0.6286191940307617
436000,0.10412369668483734
437000,0.15520749986171722
438000,0.24857541918754578
439000,0.15447986125946045
440000,0.15909510850906372
441000,0.07021187990903854
442000,0.1592044234275818
443000,0.04719982296228409
444000,0.03610271215438843
445000,0.13981622457504272
446000,0.3010571300983429
447000,0.05627662315964699
448000,0.1669476330280304
449000,0.06705150008201599
450000,0.05560040846467018
451000,0.1592833250761032
452000,0.17394515872001648
453000,0.19431017339229584
454000,0.16633740067481995
455000,0.07889212667942047
456000,0.21142317354679108
457000,0.07877533882856369
458000,0.2854529917240143
459000,0.11826260387897491
460000,0.07511941343545914
461000,0.1469033658504486
462000,0.22574320435523987
463000,0.1555251032114029
464000,0.3356904983520508
465000,0.05985813960433006
466000,0.39423853158950806
467000,0.10859042406082153
468000,0.18192175030708313
469000,0.43831750750541687
470000,0.13811622560024261
471000,0.04056821018457413
472000,0.09525381028652191
473000,0.3094991147518158
474000,0.16384650766849518
475000,0.05022919923067093
476000,0.08872570842504501
477000,0.12719950079917908
478000,0.9802243709564209
479000,0.06884215772151947
480000,0.16709670424461365
481000,0.07874675840139389
482000,0.12708455324172974
483000,0.08839520066976547
484000,0.049720898270606995
485000,0.09641855955123901
486000,0.34558233618736267
487000,0.10722707211971283
488000,0.08177530765533447
489000,0.12739044427871704
490000,0.12042856216430664
491000,0.07992188632488251
492000,0.09887054562568665
493000,0.49973541498184204
494000,0.1663781851530075
495000,0.09747704863548279
496000,0.23213982582092285
497000,0.21233287453651428
498000,0.0810856968164444
499000,0.05206426978111267
500000,0.11125315725803375
